(22.800395899999998, 70.88623203876728)
(22.7589741, 73.14757283750197)
(23.2472446, 69.668339)
(22.3850051, 71.745261)
(22.726702850000002, 72.43542706979838)
(22.3850051, 71.745261)
(30.903512149999997, 74.9441870511005)
(30.903512149999997, 74.9441870511005)
(30.609078, 77.46155437163742)
(31.9292352, 77.1828462)
(31.9292352, 77.1828462)
(14.5203896, 75.7223521)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(8.8098891, 76.6715303)
(10.3528744, 76.5120396)
(9.5804995, 77.181142)
(10.2269615, 76.19840495)
(9.1723603, 76.500061)
(9.5006651, 76.41241428564258)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(19.12195775, 72.90929420210506)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(25.374121549999998, 77.82788660942335)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.2664845, 77.4130845)
(23.8143419, 77.5340719)
(23.87167065, 76.77447033719486)
(23.8143419, 77.5340719)
(25.5379432, 91.2999102)
(23.192756, 74.8151189)
(25.5379432, 91.2999102)
(32.2394362, 76.3261132)
(25.87640255, 91.85675741641606)
(25.5379432, 91.2999102)
(25.61849455, 90.63421621777749)
(20.5431241, 84.6897321)
(20.457494099999998, 85.6048965413869)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(10.91564885, 79.80694879844232)
(11.8245095, 79.73715777860332)
(30.9293211, 75.5004841)
(30.9293211, 75.5004841)
(30.9293211, 75.5004841)
(24.68743515, 81.8204230748837)
(26.8105777, 73.7684549)
(26.487553300000002, 74.55404662867572)
(26.8105777, 73.7684549)
(26.8105777, 73.7684549)
(24.595304900000002, 72.70390264699941)
(25.4367659, 75.736147085863)
(27.414004849999998, 76.61703869600933)
(25.07747625, 73.88626319669183)
(25.07747625, 73.88626319669183)
(23.8538893, 73.7087177)
(23.49150465, 74.35021720129201)
(26.9464166, 75.8481731)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(11.7832744, 78.21046871339286)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(17.42291125, 78.47542103126167)
(17.4755464, 78.3029526)
(17.4755464, 78.3029526)
(16.9344152, 77.7788338)
(16.9344152, 77.7788338)
(16.9344152, 77.7788338)
(18.23337235, 79.9393490664614)
(17.7385691, 79.130207)
(17.5258589, 78.46905021499732)
(17.360589, 78.4740613)
(17.46338775, 78.53627735570706)
(17.47582539878519, 78.48473706511365)
(17.410768, 78.44854448849662)
(17.8495919, 79.1151663)
(17.2611444, 78.3931943)
(17.8495919, 79.1151663)
(23.7750823, 91.7025091)
(23.4995742, 91.31765830218897)
(23.7750823, 91.7025091)
(26.20867685, 81.21862977045768)
(22.5726459, 88.3638953)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(13.69533305, 80.05929292562215)
(15.9240905, 80.1863809)
(15.9240905, 80.1863809)
(26.4073841, 93.2551303)
(26.4073841, 93.2551303)
(26.4073841, 93.2551303)
(26.1805978, 91.753943)
(26.4073841, 93.2551303)
(27.996243900000003, 73.3343370898198)
(25.5125411, 86.08833919362361)
(25.6440845, 85.906508)
(18.6645805, 78.4268611)
(30.74197755, 76.81767472201017)
(28.6155068, 77.30637568452964)
(28.6273928, 77.1716954)
(28.6273928, 77.1716954)
(15.3004543, 74.0855134)
(15.5765136, 73.9410291)
(15.3004543, 74.0855134)
(15.3004543, 74.0855134)
(15.3004543, 74.0855134)
(15.3004543, 74.0855134)
(15.3004543, 74.0855134)
(15.289084299999999, 74.01932923877243)
(15.3004543, 74.0855134)
(22.3850051, 71.745261)
(22.3850051, 71.745261)
(22.3850051, 71.745261)
(22.4732415, 70.0552102)
(22.3850051, 71.745261)
(22.3850051, 71.745261)
(22.3850051, 71.745261)
(22.3850051, 71.745261)
(22.800395899999998, 70.88623203876728)
(22.7589741, 73.14757283750197)
(23.2472446, 69.668339)
(22.3850051, 71.745261)
(22.726702850000002, 72.43542706979838)
(22.3850051, 71.745261)
(29.0, 76.0)
(30.8042411, 76.9149498)
(31.9292352, 77.1828462)
(31.9292352, 77.1828462)
(30.609078, 77.46155437163742)
(31.9292352, 77.1828462)
(31.9292352, 77.1828462)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(13.1332176, 77.99954447955251)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(12.98815675, 77.62260003796)
(12.98815675, 77.62260003796)
(12.98815675, 77.62260003796)
(12.9997576, 77.4699806)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(13.0267877, 77.64551603960084)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(13.0624602, 77.61240882888731)
(14.5203896, 75.7223521)
(12.869800900000001, 77.76928872971652)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(8.8098891, 76.6715303)
(9.594922, 76.394211337629)
(10.3528744, 76.5120396)
(10.2269615, 76.19840495)
(9.1723603, 76.500061)
(9.5006651, 76.41241428564258)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(8.4882267, 76.947551)
(19.12195775, 72.90929420210506)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(25.374121549999998, 77.82788660942335)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(24.374589800000003, 81.27571284999999)
(23.2584857, 77.401989)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.2664845, 77.4130845)
(23.8143419, 77.5340719)
(23.87167065, 76.77447033719486)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(24.7208818, 93.9229386)
(24.7208818, 93.9229386)
(24.7208818, 93.9229386)
(24.7208818, 93.9229386)
(24.7208818, 93.9229386)
(25.5379432, 91.2999102)
(25.5379432, 91.2999102)
(25.4434703, 92.1973181)
(25.5379432, 91.2999102)
(25.5379432, 91.2999102)
(25.5379432, 91.2999102)
(25.5379432, 91.2999102)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(10.91564885, 79.80694879844232)
(11.8245095, 79.73715777860332)
(10.91564885, 79.80694879844232)
(30.9293211, 75.5004841)
(30.9293211, 75.5004841)
(30.9293211, 75.5004841)
(27.414004849999998, 76.61703869600933)
(25.07747625, 73.88626319669183)
(25.07747625, 73.88626319669183)
(23.8538893, 73.7087177)
(24.13770075, 74.04723864534469)
(24.13770075, 74.04723864534469)
(23.49150465, 74.35021720129201)
(26.9464166, 75.8481731)
(24.578721, 73.6862571)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(11.7832744, 78.21046871339286)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(17.42291125, 78.47542103126167)
(17.4755464, 78.3029526)
(17.7385691, 79.130207)
(17.5258589, 78.46905021499732)
(17.360589, 78.4740613)
(17.46338775, 78.53627735570706)
(17.47582539878519, 78.48473706511365)
(17.410768, 78.44854448849662)
(17.8495919, 79.1151663)
(17.2611444, 78.3931943)
(17.8495919, 79.1151663)
(17.3714879, 78.5727265)
(17.5022292, 78.5088584)
(14.0230123, 80.088645)
(17.4129831, 78.338635)
(17.8495919, 79.1151663)
(17.4834409, 78.3611316)
(17.4612372, 78.54639010482663)
(17.9305758, 79.893639)
(18.0068629, 79.5578719)
(14.0230123, 80.088645)
(28.6264459, 77.1609878)
(17.8495919, 79.1151663)
(28.6264459, 77.1609878)
(28.6264459, 77.1609878)
(17.8495919, 79.1151663)
(17.4057955, 78.4006536)
(17.4025091, 78.5612562)
(17.40163895, 78.54037494148633)
(17.497296050000003, 78.35078775289792)
(17.4685307, 78.4206695)
(17.4930841, 78.4054408)
(17.4311452, 78.3920499)
(17.8495919, 79.1151663)
(17.8495919, 79.1151663)
(17.3281147, 78.6045399)
(17.8495919, 79.1151663)
(17.8495919, 79.1151663)
(17.5022292, 78.5088584)
(17.5402262, 78.4399957)
(17.497296050000003, 78.35078775289792)
(17.8495919, 79.1151663)
(18.148017449999998, 80.0603249660266)
(23.7750823, 91.7025091)
(23.4995742, 91.31765830218897)
(23.8253158, 91.9732226716333)
(23.7750823, 91.7025091)
(13.082322898581031, 80.28700843668356)
(27.0487062, 76.05148839669879)
(26.20867685, 81.21862977045768)
(22.5726459, 88.3638953)
(22.90994025, 88.01208246766723)
(22.90994025, 88.01208246766723)
(22.90994025, 88.01208246766723)
(26.340623, 89.48121632866385)
(27.0377554, 88.263176)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(23.132376999999998, 87.20819250835955)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(13.69533305, 80.05929292562215)
(15.9240905, 80.1863809)
(15.9240905, 80.1863809)
(26.4073841, 93.2551303)
(26.4073841, 93.2551303)
(26.4073841, 93.2551303)
(26.1805978, 91.753943)
(17.4114232, 78.5076081)
(26.4073841, 93.2551303)
(27.5945155, 94.71920979201423)
(26.424936449999997, 92.85218098437933)
(26.4073841, 93.2551303)
(26.4073841, 93.2551303)
(26.4073841, 93.2551303)
(26.3349031, 91.71447008208972)
(30.0476434, 79.7902465)
(26.1794742, 91.7525068)
(26.17399005, 91.7466660080891)
(26.49121035, 90.1215209027452)
(27.996243900000003, 73.3343370898198)
(25.5125411, 86.08833919362361)
(25.6440845, 85.906508)
(18.6645805, 78.4268611)
(30.74197755, 76.81767472201017)
(21.9443556, 78.80206379267011)
(15.3004543, 74.0855134)
(15.5765136, 73.9410291)
(15.3004543, 74.0855134)
(15.3004543, 74.0855134)
(15.3004543, 74.0855134)
(15.3004543, 74.0855134)
(15.3004543, 74.0855134)
(15.289084299999999, 74.01932923877243)
(15.3004543, 74.0855134)
(22.3850051, 71.745261)
(22.3850051, 71.745261)
(22.2973142, 73.1942567)
(22.3850051, 71.745261)
(22.3850051, 71.745261)
(22.3850051, 71.745261)
(22.4732415, 70.0552102)
(22.3850051, 71.745261)
(22.3850051, 71.745261)
(22.3850051, 71.745261)
(22.3850051, 71.745261)
(22.3850051, 71.745261)
(22.800395899999998, 70.88623203876728)
(22.7589741, 73.14757283750197)
(23.2472446, 69.668339)
(22.3850051, 71.745261)
(22.726702850000002, 72.43542706979838)
(22.3850051, 71.745261)
(29.0, 76.0)
(30.8042411, 76.9149498)
(31.9292352, 77.1828462)
(31.9292352, 77.1828462)
(30.609078, 77.46155437163742)
(31.9292352, 77.1828462)
(31.9292352, 77.1828462)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(12.933838699999999, 77.57668528462312)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(12.9361208, 77.66718430340032)
(12.9486949, 77.7393344486924)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(12.762014749999999, 80.08888579645833)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(12.8700812, 77.60420476682177)
(12.88243315, 77.64537634837498)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(13.11198505, 77.5770581964404)
(13.04720245, 77.5867146856506)
(13.08671565, 77.61166929552981)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(13.1332176, 77.99954447955251)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(12.98815675, 77.62260003796)
(12.98815675, 77.62260003796)
(12.98815675, 77.62260003796)
(12.9997576, 77.4699806)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(13.07959455, 77.52897601363335)
(13.0267877, 77.64551603960084)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(13.0624602, 77.61240882888731)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(12.96936955, 77.7207209346071)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(23.3973043, 72.2680393)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(12.97434155, 77.73587347278149)
(12.9876393, 77.7377718)
(14.5203896, 75.7223521)
(12.9049906, 77.66802647761577)
(14.5203896, 75.7223521)
(12.869800900000001, 77.76928872971652)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(8.8098891, 76.6715303)
(9.594922, 76.394211337629)
(10.3528744, 76.5120396)
(10.2269615, 76.19840495)
(9.1723603, 76.500061)
(9.5006651, 76.41241428564258)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(8.4882267, 76.947551)
(19.12195775, 72.90929420210506)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(25.374121549999998, 77.82788660942335)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(24.374589800000003, 81.27571284999999)
(23.2584857, 77.401989)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.2664845, 77.4130845)
(23.8143419, 77.5340719)
(23.87167065, 76.77447033719486)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(25.5379432, 91.2999102)
(25.5379432, 91.2999102)
(25.4434703, 92.1973181)
(25.5379432, 91.2999102)
(25.5379432, 91.2999102)
(25.5379432, 91.2999102)
(25.5379432, 91.2999102)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(10.91564885, 79.80694879844232)
(11.8245095, 79.73715777860332)
(10.91564885, 79.80694879844232)
(30.9293211, 75.5004841)
(30.9293211, 75.5004841)
(30.9293211, 75.5004841)
(26.8105777, 73.7684549)
(26.8105777, 73.7684549)
(26.487553300000002, 74.55404662867572)
(26.8105777, 73.7684549)
(24.595304900000002, 72.70390264699941)
(25.4367659, 75.736147085863)
(27.414004849999998, 76.61703869600933)
(25.07747625, 73.88626319669183)
(25.07747625, 73.88626319669183)
(23.8538893, 73.7087177)
(24.13770075, 74.04723864534469)
(24.13770075, 74.04723864534469)
(23.49150465, 74.35021720129201)
(26.8105777, 73.7684549)
(24.5439951, 73.68584719359191)
(24.578721, 73.6862571)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(11.7832744, 78.21046871339286)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(17.42291125, 78.47542103126167)
(17.35855945, 78.5546102597274)
(17.4755464, 78.3029526)
(16.9344152, 77.7788338)
(16.9344152, 77.7788338)
(16.9344152, 77.7788338)
(18.23337235, 79.9393490664614)
(17.7385691, 79.130207)
(17.5258589, 78.46905021499732)
(17.360589, 78.4740613)
(17.46338775, 78.53627735570706)
(17.47582539878519, 78.48473706511365)
(17.410768, 78.44854448849662)
(17.8495919, 79.1151663)
(17.2611444, 78.3931943)
(17.8495919, 79.1151663)
(17.3714879, 78.5727265)
(17.5022292, 78.5088584)
(14.0230123, 80.088645)
(17.8495919, 79.1151663)
(17.4129831, 78.338635)
(17.8495919, 79.1151663)
(17.4834409, 78.3611316)
(17.4612372, 78.54639010482663)
(17.5402262, 78.4399957)
(17.497296050000003, 78.35078775289792)
(17.8495919, 79.1151663)
(18.148017449999998, 80.0603249660266)
(17.9305758, 79.893639)
(18.0068629, 79.5578719)
(14.0230123, 80.088645)
(28.6264459, 77.1609878)
(17.8495919, 79.1151663)
(28.6264459, 77.1609878)
(28.6264459, 77.1609878)
(17.8495919, 79.1151663)
(17.4057955, 78.4006536)
(17.4025091, 78.5612562)
(17.497296050000003, 78.35078775289792)
(17.4311452, 78.3920499)
(17.8495919, 79.1151663)
(17.8495919, 79.1151663)
(17.3281147, 78.6045399)
(17.8495919, 79.1151663)
(17.8495919, 79.1151663)
(17.5022292, 78.5088584)
(23.7750823, 91.7025091)
(23.4995742, 91.31765830218897)
(23.8253158, 91.9732226716333)
(23.7750823, 91.7025091)
(13.082322898581031, 80.28700843668356)
(23.7750823, 91.7025091)
(23.7750823, 91.7025091)
(23.7750823, 91.7025091)
(26.20867685, 81.21862977045768)
(22.5726459, 88.3638953)
(22.90994025, 88.01208246766723)
(22.90994025, 88.01208246766723)
(22.90994025, 88.01208246766723)
(26.340623, 89.48121632866385)
(27.0377554, 88.263176)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(23.132376999999998, 87.20819250835955)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(15.9240905, 80.1863809)
(15.9240905, 80.1863809)
(13.69533305, 80.05929292562215)
(17.4114232, 78.5076081)
(27.5945155, 94.71920979201423)
(26.17399005, 91.7466660080891)
(26.4073841, 93.2551303)
(26.1805978, 91.753943)
(26.4073841, 93.2551303)
(26.49121035, 90.1215209027452)
(26.4073841, 93.2551303)
(27.996243900000003, 73.3343370898198)
(26.3349031, 91.71447008208972)
(26.4073841, 93.2551303)
(26.4073841, 93.2551303)
(26.4073841, 93.2551303)
(26.424936449999997, 92.85218098437933)
(30.0476434, 79.7902465)
(26.4073841, 93.2551303)
(26.1794742, 91.7525068)
(25.5125411, 86.08833919362361)
(25.6440845, 85.906508)
(18.6645805, 78.4268611)
(30.74197755, 76.81767472201017)
(28.6273928, 77.1716954)
(28.6273928, 77.1716954)
(28.6155068, 77.30637568452964)
(15.3004543, 74.0855134)
(15.3004543, 74.0855134)
(15.289084299999999, 74.01932923877243)
(15.3004543, 74.0855134)
(15.5765136, 73.9410291)
(15.3004543, 74.0855134)
(15.3004543, 74.0855134)
(15.3004543, 74.0855134)
(15.3004543, 74.0855134)
(22.2973142, 73.1942567)
(22.3850051, 71.745261)
(22.3850051, 71.745261)
(22.3850051, 71.745261)
(22.3850051, 71.745261)
(22.7589741, 73.14757283750197)
(23.2472446, 69.668339)
(22.4732415, 70.0552102)
(22.800395899999998, 70.88623203876728)
(22.726702850000002, 72.43542706979838)
(22.3850051, 71.745261)
(22.3850051, 71.745261)
(22.3850051, 71.745261)
(13.07959455, 77.52897601363335)
(12.762014749999999, 80.08888579645833)
(14.5203896, 75.7223521)
(12.98815675, 77.62260003796)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(12.9361208, 77.66718430340032)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(13.0267877, 77.64551603960084)
(12.98815675, 77.62260003796)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(12.98815675, 77.62260003796)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(13.04720245, 77.5867146856506)
(13.04720245, 77.5867146856506)
(14.5203896, 75.7223521)
(12.8700812, 77.60420476682177)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(13.08671565, 77.61166929552981)
(12.9997576, 77.4699806)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(12.9049906, 77.66802647761577)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(12.308721550000001, 76.63734513324133)
(12.96936955, 77.7207209346071)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(12.97434155, 77.73587347278149)
(13.1332176, 77.99954447955251)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(12.9876393, 77.7377718)
(13.11198505, 77.5770581964404)
(14.5203896, 75.7223521)
(13.0624602, 77.61240882888731)
(23.3973043, 72.2680393)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(12.88243315, 77.64537634837498)
(14.5203896, 75.7223521)
(12.869800900000001, 77.76928872971652)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
